Gameweek,Team,Opponent
1,Real Madrid,Gran Canaria
1,Gran Canaria,Real Madrid
1,FC Barcelona,Paris Basketball
1,Paris Basketball,FC Barcelona
1,Olympiacos,ALBA Berlin
1,ALBA Berlin,Olympiacos
1,Panathinaikos,Bayern Munich
1,Bayern Munich,Panathinaikos
1,Fenerbahçe,Zalgiris Kaunas
1,Zalgiris Kaunas,Fenerbahçe
1,Anadolu Efes,Valencia
1,Valencia,Anadolu Efes
1,Maccabi Tel Aviv,Baskonia
1,Baskonia,Maccabi Tel Aviv
1,Partizan,LDLC ASVEL
1,LDLC ASVEL,Partizan
1,Crvena Zvezda,AS Monaco
1,AS Monaco,Crvena Zvezda
1,Virtus Bologna,Olimpia Milano
1,Olimpia Milano,Virtus Bologna
2,Real Madrid,Paris Basketball
2,Paris Basketball,Real Madrid
2,FC Barcelona,Bayern Munich
2,Bayern Munich,FC Barcelona
2,Olympiacos,Zalgiris Kaunas
2,Zalgiris Kaunas,Olympiacos
2,Panathinaikos,Valencia
2,Valencia,Panathinaikos
2,Fenerbahçe,Baskonia
2,Baskonia,Fenerbahçe
2,Anadolu Efes,LDLC ASVEL
2,LDLC ASVEL,Anadolu Efes
2,Maccabi Tel Aviv,AS Monaco
2,AS Monaco,Maccabi Tel Aviv
2,Partizan,Olimpia Milano
2,Olimpia Milano,Partizan
2,Crvena Zvezda,Virtus Bologna
2,Virtus Bologna,Crvena Zvezda
2,ALBA Berlin,Gran Canaria
2,Gran Canaria,ALBA Berlin
3,Real Madrid,ALBA Berlin
3,ALBA Berlin,Real Madrid
3,FC Barcelona,Bayern Munich
3,Bayern Munich,FC Barcelona
3,Olympiacos,Zalgiris Kaunas
3,Zalgiris Kaunas,Olympiacos
3,Panathinaikos,Valencia
3,Valencia,Panathinaikos
3,Fenerbahçe,Baskonia
3,Baskonia,Fenerbahçe
3,Anadolu Efes,LDLC ASVEL
3,LDLC ASVEL,Anadolu Efes
3,Maccabi Tel Aviv,AS Monaco
3,AS Monaco,Maccabi Tel Aviv
3,Partizan,Olimpia Milano
3,Olimpia Milano,Partizan
3,Crvena Zvezda,Virtus Bologna
3,Virtus Bologna,Crvena Zvezda
3,Paris Basketball,Gran Canaria
3,Gran Canaria,Paris Basketball
4,Real Madrid,Bayern Munich
4,Bayern Munich,Real Madrid
4,FC Barcelona,Zalgiris Kaunas
4,Zalgiris Kaunas,FC Barcelona
4,Olympiacos,Valencia
4,Valencia,Olympiacos
4,Panathinaikos,Baskonia
4,Baskonia,Panathinaikos
4,Fenerbahçe,LDLC ASVEL
4,LDLC ASVEL,Fenerbahçe
4,Anadolu Efes,AS Monaco
4,AS Monaco,Anadolu Efes
4,Maccabi Tel Aviv,Olimpia Milano
4,Olimpia Milano,Maccabi Tel Aviv
4,Partizan,Virtus Bologna
4,Virtus Bologna,Partizan
4,Crvena Zvezda,Gran Canaria
4,Gran Canaria,Crvena Zvezda
4,Paris Basketball,ALBA Berlin
4,ALBA Berlin,Paris Basketball
5,Real Madrid,Zalgiris Kaunas
5,Zalgiris Kaunas,Real Madrid
5,FC Barcelona,Valencia
5,Valencia,FC Barcelona
5,Olympiacos,Baskonia
5,Baskonia,Olympiacos
5,Panathinaikos,LDLC ASVEL
5,LDLC ASVEL,Panathinaikos
5,Fenerbahçe,AS Monaco
5,AS Monaco,Fenerbahçe
5,Anadolu Efes,Olimpia Milano
5,Olimpia Milano,Anadolu Efes
